participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.ret_earning,player.tasks_dump,player.declaration,player.is_checked,player.deduction,player.discrepancy,player.earnings_after_deduction,player.fine,player.subsession_id,player.group_id,player.payoff,group.id_in_subsession,group.total_contribution,group.individual_share,group.subsession_id,subsession.round_number,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,0ngiiyo3,,0,5,20,pgg_ret,1,Results,10.11.239.176,2018-04-27 21:52:47.404196+00:00,1,,,542,1,300,"[{""correct_answer"": 157, ""answer"": 157, ""updated_at"": ""2018-04-27 21:53:01.877505+00:00""}, {""correct_answer"": 139, ""answer"": 139, ""updated_at"": ""2018-04-27 21:53:04.593929+00:00""}]",300,,30,0,270,0,1,1,542,1,815,272,1,1,ae4bu1pg,,,,,,1
2,c6dqlyqp,,0,6,20,pgg_ret,2,Instructions,10.181.55.151,2018-04-27 21:52:47.398661+00:00,1,,,837,2,1350,"[{""correct_answer"": 138, ""answer"": 138, ""updated_at"": ""2018-04-27 21:53:09.344363+00:00""}, {""correct_answer"": 156, ""answer"": 156, ""updated_at"": ""2018-04-27 21:53:11.607757+00:00""}, {""correct_answer"": 168, ""answer"": 168, ""updated_at"": ""2018-04-27 21:53:13.685025+00:00""}, {""correct_answer"": 145, ""answer"": 145, ""updated_at"": ""2018-04-27 21:53:26.654379+00:00""}, {""correct_answer"": 94, ""answer"": 94, ""updated_at"": ""2018-04-27 21:53:27.965744+00:00""}, {""correct_answer"": 117, ""answer"": 456, ""updated_at"": ""2018-04-27 21:53:28.951479+00:00""}, {""correct_answer"": 129, ""answer"": 456, ""updated_at"": ""2018-04-27 21:53:29.797526+00:00""}, {""correct_answer"": 137, ""answer"": 654, ""updated_at"": ""2018-04-27 21:53:30.678172+00:00""}, {""correct_answer"": 150, ""answer"": 137, ""updated_at"": ""2018-04-27 21:53:31.729339+00:00""}, {""correct_answer"": 93, ""answer"": 93, ""updated_at"": ""2018-04-27 21:53:34.164470+00:00""}, {""correct_answer"": 124, ""answer"": 124, ""updated_at"": ""2018-04-27 21:53:35.854390+00:00""}, {""correct_answer"": 112, ""answer"": 112, ""updated_at"": ""2018-04-27 21:53:37.333822+00:00""}, {""correct_answer"": 115, ""answer"": 115, ""updated_at"": ""2018-04-27 21:53:39.076065+00:00""}]",50,1,135,1300,565,650,1,1,837,1,815,272,1,1,ae4bu1pg,,,,,,1
3,32w5w9tj,,0,5,20,pgg_ret,1,Results,10.33.183.21,2018-04-27 21:52:47.405698+00:00,1,,,272,3,0,"[{""correct_answer"": 155, ""answer"": 456, ""updated_at"": ""2018-04-27 21:53:18.317684+00:00""}, {""correct_answer"": 154, ""answer"": 456, ""updated_at"": ""2018-04-27 21:53:19.160261+00:00""}, {""correct_answer"": 181, ""answer"": 654, ""updated_at"": ""2018-04-27 21:53:19.976219+00:00""}, {""correct_answer"": 126, ""answer"": 456, ""updated_at"": ""2018-04-27 21:53:20.810596+00:00""}]",0,,0,0,0,0,1,1,272,1,815,272,1,1,ae4bu1pg,,,,,,1
1,0ngiiyo3,,0,5,20,pgg_ret,1,Results,10.11.239.176,2018-04-27 21:52:47.404196+00:00,1,,,542,1,,,,,,,,0,2,2,0,1,,,2,2,ae4bu1pg,,,,,,1
2,c6dqlyqp,,0,6,20,pgg_ret,2,Instructions,10.181.55.151,2018-04-27 21:52:47.398661+00:00,1,,,837,2,,,,,,,,0,2,2,0,1,,,2,2,ae4bu1pg,,,,,,1
3,32w5w9tj,,0,5,20,pgg_ret,1,Results,10.33.183.21,2018-04-27 21:52:47.405698+00:00,1,,,272,3,,,,1,,,,0,2,2,0,1,,,2,2,ae4bu1pg,,,,,,1
1,0ngiiyo3,,0,5,20,pgg_ret,1,Results,10.11.239.176,2018-04-27 21:52:47.404196+00:00,1,,,542,1,,,,1,,,,0,3,3,0,1,,,3,3,ae4bu1pg,,,,,,1
2,c6dqlyqp,,0,6,20,pgg_ret,2,Instructions,10.181.55.151,2018-04-27 21:52:47.398661+00:00,1,,,837,2,,,,,,,,0,3,3,0,1,,,3,3,ae4bu1pg,,,,,,1
3,32w5w9tj,,0,5,20,pgg_ret,1,Results,10.33.183.21,2018-04-27 21:52:47.405698+00:00,1,,,272,3,,,,1,,,,0,3,3,0,1,,,3,3,ae4bu1pg,,,,,,1
1,0ngiiyo3,,0,5,20,pgg_ret,1,Results,10.11.239.176,2018-04-27 21:52:47.404196+00:00,1,,,542,1,,,,,,,,0,4,4,0,1,,,4,4,ae4bu1pg,,,,,,1
2,c6dqlyqp,,0,6,20,pgg_ret,2,Instructions,10.181.55.151,2018-04-27 21:52:47.398661+00:00,1,,,837,2,,,,,,,,0,4,4,0,1,,,4,4,ae4bu1pg,,,,,,1
3,32w5w9tj,,0,5,20,pgg_ret,1,Results,10.33.183.21,2018-04-27 21:52:47.405698+00:00,1,,,272,3,,,,1,,,,0,4,4,0,1,,,4,4,ae4bu1pg,,,,,,1
1,ipgndey5,,0,7,20,pgg_ret,2,WorkPage,10.16.221.230,2018-04-27 21:56:47.464014+00:00,1,,,0,1,0,[],0,,0,0,0,0,5,5,0,1,0,0,5,1,ixknbfmq,,,,,,1
2,uhwo1p1m,,0,7,20,pgg_ret,2,WorkPage,10.41.199.176,2018-04-27 21:56:47.460130+00:00,1,,,150,2,150,"[{""correct_answer"": 107, ""answer"": 107, ""updated_at"": ""2018-04-27 21:56:58.808885+00:00""}]",1,,0,149,150,0,5,5,150,1,0,0,5,1,ixknbfmq,,,,,,1
3,eeo85alg,,0,7,20,pgg_ret,2,WorkPage,10.5.228.216,2018-04-27 21:56:47.462623+00:00,1,,,450,3,450,"[{""correct_answer"": 165, ""answer"": 165, ""updated_at"": ""2018-04-27 21:57:06.310705+00:00""}, {""correct_answer"": 127, ""answer"": 127, ""updated_at"": ""2018-04-27 21:57:07.820638+00:00""}, {""correct_answer"": 185, ""answer"": 185, ""updated_at"": ""2018-04-27 21:57:09.523471+00:00""}]",0,,0,450,450,0,5,5,450,1,0,0,5,1,ixknbfmq,,,,,,1
1,ipgndey5,,0,7,20,pgg_ret,2,WorkPage,10.16.221.230,2018-04-27 21:56:47.464014+00:00,1,,,0,1,,,,,,,,0,6,6,0,1,,,6,2,ixknbfmq,,,,,,1
2,uhwo1p1m,,0,7,20,pgg_ret,2,WorkPage,10.41.199.176,2018-04-27 21:56:47.460130+00:00,1,,,150,2,,,,,,,,0,6,6,0,1,,,6,2,ixknbfmq,,,,,,1
3,eeo85alg,,0,7,20,pgg_ret,2,WorkPage,10.5.228.216,2018-04-27 21:56:47.462623+00:00,1,,,450,3,,,,1,,,,0,6,6,0,1,,,6,2,ixknbfmq,,,,,,1
1,ipgndey5,,0,7,20,pgg_ret,2,WorkPage,10.16.221.230,2018-04-27 21:56:47.464014+00:00,1,,,0,1,,,,,,,,0,7,7,0,1,,,7,3,ixknbfmq,,,,,,1
2,uhwo1p1m,,0,7,20,pgg_ret,2,WorkPage,10.41.199.176,2018-04-27 21:56:47.460130+00:00,1,,,150,2,,,,,,,,0,7,7,0,1,,,7,3,ixknbfmq,,,,,,1
3,eeo85alg,,0,7,20,pgg_ret,2,WorkPage,10.5.228.216,2018-04-27 21:56:47.462623+00:00,1,,,450,3,,,,,,,,0,7,7,0,1,,,7,3,ixknbfmq,,,,,,1
1,ipgndey5,,0,7,20,pgg_ret,2,WorkPage,10.16.221.230,2018-04-27 21:56:47.464014+00:00,1,,,0,1,,,,1,,,,0,8,8,0,1,,,8,4,ixknbfmq,,,,,,1
2,uhwo1p1m,,0,7,20,pgg_ret,2,WorkPage,10.41.199.176,2018-04-27 21:56:47.460130+00:00,1,,,150,2,,,,,,,,0,8,8,0,1,,,8,4,ixknbfmq,,,,,,1
3,eeo85alg,,0,7,20,pgg_ret,2,WorkPage,10.5.228.216,2018-04-27 21:56:47.462623+00:00,1,,,450,3,,,,,,,,0,8,8,0,1,,,8,4,ixknbfmq,,,,,,1
1,c23ml5qs,,0,21,20,pgg_ret,4,Results,10.158.185.56,2018-04-28 10:02:58.618459+00:00,1,,,356,1,0,"[{""correct_answer"": 103, ""answer"": 2, ""updated_at"": ""2018-04-28 10:06:19.585382+00:00""}, {""correct_answer"": 150, ""answer"": 2, ""updated_at"": ""2018-04-28 10:06:21.725409+00:00""}, {""correct_answer"": 137, ""answer"": 2, ""updated_at"": ""2018-04-28 10:06:23.545397+00:00""}]",0,,0,0,0,0,9,9,28,1,85,28,9,1,thnc985u,,,,,,1
2,hgxf9a6f,,0,21,20,pgg_ret,4,Results,10.142.180.61,2018-04-28 10:02:58.778801+00:00,1,,,624,2,0,[],0,,0,0,0,0,9,9,28,1,85,28,9,1,thnc985u,,,,,,1
3,r7xjhil3,,0,21,20,pgg_ret,4,Results,10.61.230.86,2018-04-28 10:02:59.130975+00:00,1,,,819,3,150,"[{""correct_answer"": 159, ""answer"": 159, ""updated_at"": ""2018-04-28 10:06:41.676621+00:00""}]",10,1,15,140,65,70,9,9,93,1,85,28,9,1,thnc985u,,,,,,1
1,c23ml5qs,,0,21,20,pgg_ret,4,Results,10.158.185.56,2018-04-28 10:02:58.618459+00:00,1,,,356,1,0,[],0,1,0,0,0,0,10,10,0,1,0,0,10,2,thnc985u,,,,,,1
2,hgxf9a6f,,0,21,20,pgg_ret,4,Results,10.142.180.61,2018-04-28 10:02:58.778801+00:00,1,,,624,2,0,[],0,,0,0,0,0,10,10,0,1,0,0,10,2,thnc985u,,,,,,1
3,r7xjhil3,,0,21,20,pgg_ret,4,Results,10.61.230.86,2018-04-28 10:02:59.130975+00:00,1,,,819,3,0,[],0,,0,0,0,0,10,10,0,1,0,0,10,2,thnc985u,,,,,,1
1,c23ml5qs,,0,21,20,pgg_ret,4,Results,10.158.185.56,2018-04-28 10:02:58.618459+00:00,1,,,356,1,150,"[{""correct_answer"": 160, ""answer"": 160, ""updated_at"": ""2018-04-28 10:08:38.346000+00:00""}]",75,,8,75,142,0,11,11,155,1,38,13,11,3,thnc985u,,,,,,1
2,hgxf9a6f,,0,21,20,pgg_ret,4,Results,10.142.180.61,2018-04-28 10:02:58.778801+00:00,1,,,624,2,150,"[{""correct_answer"": 83, ""answer"": 83, ""updated_at"": ""2018-04-28 10:08:37.186647+00:00""}]",150,1,15,0,135,0,11,11,148,1,38,13,11,3,thnc985u,,,,,,1
3,r7xjhil3,,0,21,20,pgg_ret,4,Results,10.61.230.86,2018-04-28 10:02:59.130975+00:00,1,,,819,3,150,"[{""correct_answer"": 95, ""answer"": 95, ""updated_at"": ""2018-04-28 10:08:36.360895+00:00""}]",150,,15,0,135,0,11,11,148,1,38,13,11,3,thnc985u,,,,,,1
1,c23ml5qs,,0,21,20,pgg_ret,4,Results,10.158.185.56,2018-04-28 10:02:58.618459+00:00,1,,,356,1,150,"[{""correct_answer"": 163, ""answer"": 162, ""updated_at"": ""2018-04-28 10:09:14.124522+00:00""}, {""correct_answer"": 95, ""answer"": 95, ""updated_at"": ""2018-04-28 10:09:19.909725+00:00""}]",150,1,15,0,135,0,12,12,173,1,115,38,12,4,thnc985u,,,,,,1
2,hgxf9a6f,,0,21,20,pgg_ret,4,Results,10.142.180.61,2018-04-28 10:02:58.778801+00:00,1,,,624,2,450,"[{""correct_answer"": 97, ""answer"": 97, ""updated_at"": ""2018-04-28 10:09:23.702182+00:00""}, {""correct_answer"": 176, ""answer"": 176, ""updated_at"": ""2018-04-28 10:09:27.714349+00:00""}, {""correct_answer"": 121, ""answer"": 121, ""updated_at"": ""2018-04-28 10:09:30.506624+00:00""}]",400,,40,50,410,0,12,12,448,1,115,38,12,4,thnc985u,,,,,,1
3,r7xjhil3,,0,21,20,pgg_ret,4,Results,10.61.230.86,2018-04-28 10:02:59.130975+00:00,1,,,819,3,600,"[{""correct_answer"": 162, ""answer"": 162, ""updated_at"": ""2018-04-28 10:09:35.109148+00:00""}, {""correct_answer"": 162, ""answer"": 162, ""updated_at"": ""2018-04-28 10:09:39.818673+00:00""}, {""correct_answer"": 152, ""answer"": 152, ""updated_at"": ""2018-04-28 10:09:42.745798+00:00""}, {""correct_answer"": 75, ""answer"": 75, ""updated_at"": ""2018-04-28 10:09:48.057521+00:00""}]",600,,60,0,540,0,12,12,578,1,115,38,12,4,thnc985u,,,,,,1
1,je3lda3i,,0,1,20,pgg_ret,1,Instructions,10.63.133.165,2018-04-28 07:13:09.305591+00:00,1,,,0,1,,,,1,,,,0,13,13,0,1,,,13,1,qh6qatp2,,,,,,1
2,28j5ucr9,,0,1,20,pgg_ret,1,Instructions,10.69.110.126,2018-04-28 07:13:09.309123+00:00,1,,,0,2,,,,1,,,,0,13,13,0,1,,,13,1,qh6qatp2,,,,,,1
3,12lflrtz,,0,1,20,pgg_ret,1,Instructions,10.69.201.228,2018-04-28 07:13:09.322036+00:00,1,,,0,3,,,,,,,,0,13,13,0,1,,,13,1,qh6qatp2,,,,,,1
1,je3lda3i,,0,1,20,pgg_ret,1,Instructions,10.63.133.165,2018-04-28 07:13:09.305591+00:00,1,,,0,1,,,,1,,,,0,14,14,0,1,,,14,2,qh6qatp2,,,,,,1
2,28j5ucr9,,0,1,20,pgg_ret,1,Instructions,10.69.110.126,2018-04-28 07:13:09.309123+00:00,1,,,0,2,,,,1,,,,0,14,14,0,1,,,14,2,qh6qatp2,,,,,,1
3,12lflrtz,,0,1,20,pgg_ret,1,Instructions,10.69.201.228,2018-04-28 07:13:09.322036+00:00,1,,,0,3,,,,,,,,0,14,14,0,1,,,14,2,qh6qatp2,,,,,,1
1,je3lda3i,,0,1,20,pgg_ret,1,Instructions,10.63.133.165,2018-04-28 07:13:09.305591+00:00,1,,,0,1,,,,1,,,,0,15,15,0,1,,,15,3,qh6qatp2,,,,,,1
2,28j5ucr9,,0,1,20,pgg_ret,1,Instructions,10.69.110.126,2018-04-28 07:13:09.309123+00:00,1,,,0,2,,,,1,,,,0,15,15,0,1,,,15,3,qh6qatp2,,,,,,1
3,12lflrtz,,0,1,20,pgg_ret,1,Instructions,10.69.201.228,2018-04-28 07:13:09.322036+00:00,1,,,0,3,,,,,,,,0,15,15,0,1,,,15,3,qh6qatp2,,,,,,1
1,je3lda3i,,0,1,20,pgg_ret,1,Instructions,10.63.133.165,2018-04-28 07:13:09.305591+00:00,1,,,0,1,,,,1,,,,0,16,16,0,1,,,16,4,qh6qatp2,,,,,,1
2,28j5ucr9,,0,1,20,pgg_ret,1,Instructions,10.69.110.126,2018-04-28 07:13:09.309123+00:00,1,,,0,2,,,,,,,,0,16,16,0,1,,,16,4,qh6qatp2,,,,,,1
3,12lflrtz,,0,1,20,pgg_ret,1,Instructions,10.69.201.228,2018-04-28 07:13:09.322036+00:00,1,,,0,3,,,,,,,,0,16,16,0,1,,,16,4,qh6qatp2,,,,,,1
1,eloiw21o,,0,7,20,pgg_ret,2,WorkPage,10.109.166.156,2018-04-28 14:49:43.445907+00:00,1,,,361,1,600,"[{""correct_answer"": 96, ""answer"": 96, ""updated_at"": ""2018-04-28 14:49:57.528186+00:00""}, {""correct_answer"": 107, ""answer"": 12, ""updated_at"": ""2018-04-28 14:50:00.662306+00:00""}, {""correct_answer"": 148, ""answer"": 148, ""updated_at"": ""2018-04-28 14:50:03.711176+00:00""}, {""correct_answer"": 135, ""answer"": 135, ""updated_at"": ""2018-04-28 14:50:09.217480+00:00""}, {""correct_answer"": 94, ""answer"": 123, ""updated_at"": ""2018-04-28 14:50:15.210073+00:00""}, {""correct_answer"": 155, ""answer"": 155, ""updated_at"": ""2018-04-28 14:50:19.554738+00:00""}]",0,1,60,600,240,300,17,17,361,1,363,121,17,1,mc8ymuqs,,,,,,1
2,x99e6ndt,,0,7,20,pgg_ret,2,WorkPage,10.51.175.26,2018-04-28 14:49:43.475023+00:00,1,,,271,2,150,"[{""correct_answer"": 139, ""answer"": 139, ""updated_at"": ""2018-04-28 14:50:35.693834+00:00""}, {""correct_answer"": 150, ""answer"": 151, ""updated_at"": ""2018-04-28 14:50:39.900421+00:00""}]",2,,0,148,150,0,17,17,271,1,363,121,17,1,mc8ymuqs,,,,,,1
3,r76u51uc,,0,7,20,pgg_ret,2,WorkPage,10.148.31.26,2018-04-28 14:49:43.483965+00:00,1,,,568,3,450,"[{""correct_answer"": 75, ""answer"": 75, ""updated_at"": ""2018-04-28 14:50:50.770662+00:00""}, {""correct_answer"": 108, ""answer"": 108, ""updated_at"": ""2018-04-28 14:50:53.183391+00:00""}, {""correct_answer"": 79, ""answer"": 79, ""updated_at"": ""2018-04-28 14:50:54.926690+00:00""}]",30,,3,420,447,0,17,17,568,1,363,121,17,1,mc8ymuqs,,,,,,1
1,eloiw21o,,0,7,20,pgg_ret,2,WorkPage,10.109.166.156,2018-04-28 14:49:43.445907+00:00,1,,,361,1,,,,1,,,,0,18,18,0,1,,,18,2,mc8ymuqs,,,,,,1
2,x99e6ndt,,0,7,20,pgg_ret,2,WorkPage,10.51.175.26,2018-04-28 14:49:43.475023+00:00,1,,,271,2,,,,,,,,0,18,18,0,1,,,18,2,mc8ymuqs,,,,,,1
3,r76u51uc,,0,7,20,pgg_ret,2,WorkPage,10.148.31.26,2018-04-28 14:49:43.483965+00:00,1,,,568,3,,,,,,,,0,18,18,0,1,,,18,2,mc8ymuqs,,,,,,1
1,eloiw21o,,0,7,20,pgg_ret,2,WorkPage,10.109.166.156,2018-04-28 14:49:43.445907+00:00,1,,,361,1,,,,,,,,0,19,19,0,1,,,19,3,mc8ymuqs,,,,,,1
2,x99e6ndt,,0,7,20,pgg_ret,2,WorkPage,10.51.175.26,2018-04-28 14:49:43.475023+00:00,1,,,271,2,,,,,,,,0,19,19,0,1,,,19,3,mc8ymuqs,,,,,,1
3,r76u51uc,,0,7,20,pgg_ret,2,WorkPage,10.148.31.26,2018-04-28 14:49:43.483965+00:00,1,,,568,3,,,,,,,,0,19,19,0,1,,,19,3,mc8ymuqs,,,,,,1
1,eloiw21o,,0,7,20,pgg_ret,2,WorkPage,10.109.166.156,2018-04-28 14:49:43.445907+00:00,1,,,361,1,,,,1,,,,0,20,20,0,1,,,20,4,mc8ymuqs,,,,,,1
2,x99e6ndt,,0,7,20,pgg_ret,2,WorkPage,10.51.175.26,2018-04-28 14:49:43.475023+00:00,1,,,271,2,,,,,,,,0,20,20,0,1,,,20,4,mc8ymuqs,,,,,,1
3,r76u51uc,,0,7,20,pgg_ret,2,WorkPage,10.148.31.26,2018-04-28 14:49:43.483965+00:00,1,,,568,3,,,,,,,,0,20,20,0,1,,,20,4,mc8ymuqs,,,,,,1
1,9827xcpa,,0,21,20,pgg_ret,4,Results,10.165.112.254,2018-04-28 15:03:50.663529+00:00,1,,,819,1,300,"[{""correct_answer"": 108, ""answer"": 108, ""updated_at"": ""2018-04-28 15:04:31.351077+00:00""}, {""correct_answer"": 175, ""answer"": 175, ""updated_at"": ""2018-04-28 15:04:53.644662+00:00""}]",10,1,30,290,125,145,21,21,187,1,186,62,21,1,9lh26vnd,,,,,,1
2,y8do2vf2,,0,21,20,pgg_ret,4,Results,10.67.237.54,2018-04-28 15:03:50.684876+00:00,1,,,1378,2,300,"[{""correct_answer"": 118, ""answer"": 118, ""updated_at"": ""2018-04-28 15:04:38.868405+00:00""}, {""correct_answer"": 95, ""answer"": 95, ""updated_at"": ""2018-04-28 15:04:58.736521+00:00""}]",10,,1,290,299,0,21,21,361,1,186,62,21,1,9lh26vnd,,,,,,1
3,rq7yk6qp,,0,21,20,pgg_ret,4,Results,10.225.52.12,2018-04-28 15:03:50.714977+00:00,1,,,1852,3,1500,"[{""correct_answer"": 150, ""answer"": 150, ""updated_at"": ""2018-04-28 15:06:23.031793+00:00""}, {""correct_answer"": 134, ""answer"": 134, ""updated_at"": ""2018-04-28 15:06:27.080498+00:00""}, {""correct_answer"": 161, ""answer"": 161, ""updated_at"": ""2018-04-28 15:06:31.380476+00:00""}, {""correct_answer"": 143, ""answer"": 143, ""updated_at"": ""2018-04-28 15:06:35.622924+00:00""}, {""correct_answer"": 110, ""answer"": 110, ""updated_at"": ""2018-04-28 15:06:40.470706+00:00""}, {""correct_answer"": 180, ""answer"": 180, ""updated_at"": ""2018-04-28 15:06:45.643883+00:00""}, {""correct_answer"": 192, ""answer"": 192, ""updated_at"": ""2018-04-28 15:06:50.902301+00:00""}, {""correct_answer"": 110, ""answer"": 110, ""updated_at"": ""2018-04-28 15:06:57.666679+00:00""}, {""correct_answer"": 84, ""answer"": 84, ""updated_at"": ""2018-04-28 15:07:02.761918+00:00""}, {""correct_answer"": 170, ""answer"": 170, ""updated_at"": ""2018-04-28 15:07:07.193915+00:00""}]",100,,10,1400,1490,0,21,21,1552,1,186,62,21,1,9lh26vnd,,,,,,1
1,9827xcpa,,0,21,20,pgg_ret,4,Results,10.165.112.254,2018-04-28 15:03:50.663529+00:00,1,,,819,1,150,"[{""correct_answer"": 102, ""answer"": 102, ""updated_at"": ""2018-04-28 15:08:05.849571+00:00""}]",10,1,15,140,65,70,22,22,93,1,85,28,22,2,9lh26vnd,,,,,,1
2,y8do2vf2,,0,21,20,pgg_ret,4,Results,10.67.237.54,2018-04-28 15:03:50.684876+00:00,1,,,1378,2,450,"[{""correct_answer"": 99, ""answer"": 99, ""updated_at"": ""2018-04-28 15:08:07.572637+00:00""}, {""correct_answer"": 151, ""answer"": 151, ""updated_at"": ""2018-04-28 15:08:16.602492+00:00""}, {""correct_answer"": 141, ""answer"": 141, ""updated_at"": ""2018-04-28 15:08:45.121525+00:00""}]",0,,0,450,450,0,22,22,478,1,85,28,22,2,9lh26vnd,,,,,,1
3,rq7yk6qp,,0,21,20,pgg_ret,4,Results,10.225.52.12,2018-04-28 15:03:50.714977+00:00,1,,,1852,3,0,[],0,,0,0,0,0,22,22,28,1,85,28,22,2,9lh26vnd,,,,,,1
1,9827xcpa,,0,21,20,pgg_ret,4,Results,10.165.112.254,2018-04-28 15:03:50.663529+00:00,1,,,819,1,0,[],0,,0,0,0,0,23,23,0,1,0,0,23,3,9lh26vnd,,,,,,1
2,y8do2vf2,,0,21,20,pgg_ret,4,Results,10.67.237.54,2018-04-28 15:03:50.684876+00:00,1,,,1378,2,0,[],0,,0,0,0,0,23,23,0,1,0,0,23,3,9lh26vnd,,,,,,1
3,rq7yk6qp,,0,21,20,pgg_ret,4,Results,10.225.52.12,2018-04-28 15:03:50.714977+00:00,1,,,1852,3,0,[],0,1,0,0,0,0,23,23,0,1,0,0,23,3,9lh26vnd,,,,,,1
1,9827xcpa,,0,21,20,pgg_ret,4,Results,10.165.112.254,2018-04-28 15:03:50.663529+00:00,1,,,819,1,450,"[{""correct_answer"": 132, ""answer"": 132, ""updated_at"": ""2018-04-28 15:10:59.824497+00:00""}, {""correct_answer"": 130, ""answer"": 130, ""updated_at"": ""2018-04-28 15:11:18.116522+00:00""}, {""correct_answer"": 128, ""answer"": 128, ""updated_at"": ""2018-04-28 15:11:40.781628+00:00""}]",10,,1,440,449,0,24,24,539,1,270,90,24,4,9lh26vnd,,,,,,1
2,y8do2vf2,,0,21,20,pgg_ret,4,Results,10.67.237.54,2018-04-28 15:03:50.684876+00:00,1,,,1378,2,450,"[{""correct_answer"": 115, ""answer"": 115, ""updated_at"": ""2018-04-28 15:10:56.902243+00:00""}, {""correct_answer"": 71, ""answer"": 71, ""updated_at"": ""2018-04-28 15:11:21.695481+00:00""}, {""correct_answer"": 158, ""answer"": 158, ""updated_at"": ""2018-04-28 15:11:44.353231+00:00""}]",10,,1,440,449,0,24,24,539,1,270,90,24,4,9lh26vnd,,,,,,1
3,rq7yk6qp,,0,21,20,pgg_ret,4,Results,10.225.52.12,2018-04-28 15:03:50.714977+00:00,1,,,1852,3,450,"[{""correct_answer"": 151, ""answer"": 151, ""updated_at"": ""2018-04-28 15:11:09.084770+00:00""}, {""correct_answer"": 96, ""answer"": 96, ""updated_at"": ""2018-04-28 15:11:30.324546+00:00""}, {""correct_answer"": 104, ""answer"": 104, ""updated_at"": ""2018-04-28 15:11:37.320516+00:00""}]",4,1,45,446,182,223,24,24,272,1,270,90,24,4,9lh26vnd,,,,,,1
1,iy5b4c8g,,0,5,20,pgg_ret,1,Results,10.123.156.99,2018-04-28 15:19:10.259811+00:00,1,,,330,1,300,"[{""correct_answer"": 90, ""answer"": 90, ""updated_at"": ""2018-04-28 15:19:18.808655+00:00""}, {""correct_answer"": 167, ""answer"": 167, ""updated_at"": ""2018-04-28 15:19:22.404480+00:00""}]",1,,0,299,300,0,25,25,330,1,90,30,25,1,yh2dwfbu,,,,,,1
2,s8zhsomv,,0,5,20,pgg_ret,1,Results,10.67.233.21,2018-04-28 15:19:10.318171+00:00,1,,,90,2,150,"[{""correct_answer"": 174, ""answer"": 174, ""updated_at"": ""2018-04-28 15:19:59.041323+00:00""}]",1,1,15,149,60,75,25,25,90,1,90,30,25,1,yh2dwfbu,,,,,,1
3,idb03w0b,,0,5,20,pgg_ret,1,Results,10.5.207.142,2018-04-28 15:19:10.255676+00:00,1,,,180,3,150,"[{""correct_answer"": 161, ""answer"": 161, ""updated_at"": ""2018-04-28 15:21:47.497087+00:00""}]",1,,0,149,150,0,25,25,180,1,90,30,25,1,yh2dwfbu,,,,,,1
1,iy5b4c8g,,0,5,20,pgg_ret,1,Results,10.123.156.99,2018-04-28 15:19:10.259811+00:00,1,,,330,1,,,,1,,,,0,26,26,0,1,,,26,2,yh2dwfbu,,,,,,1
2,s8zhsomv,,0,5,20,pgg_ret,1,Results,10.67.233.21,2018-04-28 15:19:10.318171+00:00,1,,,90,2,,,,,,,,0,26,26,0,1,,,26,2,yh2dwfbu,,,,,,1
3,idb03w0b,,0,5,20,pgg_ret,1,Results,10.5.207.142,2018-04-28 15:19:10.255676+00:00,1,,,180,3,,,,1,,,,0,26,26,0,1,,,26,2,yh2dwfbu,,,,,,1
